huddle_event_id,huddle_name,huddle_category,avg_days_to_complete,video_count,ex_count,test_count,link_count,pitch_count,coaching_video,white_artwork,description,instruction,outcome
205774,Live Customer Success Calls,Live Call Recordings,18,0,0,0,0,5,0,0,1,1,0
206373,Live Sales Calls & Demos,Live Call Recordings,32,0,0,0,0,5,0,0,1,1,0
154516,Solution Consulting Certification,Sales Process Training,33,1,3,0,0,3,0,0,0,0,0
239360,Solution Consultant | Sandbox Practice,Z | Ashley's Content,9,6,0,0,0,3,0,0,1,1,1
182140,Who's Who in The Hood!,PeopleHood,197,0,1,0,0,2,0,0,1,1,1
222416,SalesHood Messaging Pitch Practice,1. Sales Playbook,236,3,4,1,0,2,0,1,1,1,0
139120,Customer Storytelling,Sales Coaching,29,2,2,0,0,1,1,1,1,1,1
42249,Final Demo Hoodie Certification,1. Sales Playbook,498,6,1,0,0,1,0,0,1,1,0
56683,Elevator Pitch Practice,Sales Coaching,367,1,2,0,0,1,0,0,1,1,1
138438,Pudde Use Cases,2019,7,1,1,0,0,1,0,0,1,0,0
149432,Getting Started Package - Update and Positioning,Getting Started,200,3,1,1,0,1,0,0,1,1,1
186013,March Release - Backup,2019,124,12,2,1,0,1,0,1,1,0,0
262826,End Food Insecurity,SKO Events,102,3,1,0,0,1,0,0,1,0,1
272464,Enablement Mastery: Part 1 - People,Product Onboarding,5,0,5,0,0,1,0,1,0,0,0
274405,Release Webinar Practice,Product Onboarding,11,0,0,0,0,1,0,1,0,0,0
274459,Enablement Mastery Part 2: Ch 5-6,Product Onboarding,2,0,0,0,0,1,0,1,0,0,0
276160,Mastering The SalesHood Pitch,Pitch Practice,21,7,1,0,0,1,0,0,0,0,0
173211,Decision Making Process,Sales Coaching,19,3,2,0,0,0,1,1,1,1,1
272919,Discovery,Sales Coaching,14,3,3,0,0,0,1,1,1,1,1
43207,Tutorial on SalesHood,SalesHood Templates and Tutorials,287,4,0,0,0,0,0,0,1,1,0
